0
node01
0
Sat Nov 18 23:15:52 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090         On | 00000000:E1:00.0 Off |                  N/A |
| 39%   22C    P8               14W / 350W|      1MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Optimizing 
Output folder: ./output/hypernerf/teapot [18/11 23:16:05]
Tensorboard not available: not logging progress [18/11 23:16:05]
feature_dim: 64 [18/11 23:16:05]
0it [00:00, ?it/s]244it [00:00, 15713.59it/s]
Loading Training Cameras [18/11 23:16:09]
Loading Test Cameras [18/11 23:16:09]
Loading Video Cameras [18/11 23:16:09]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 0.1426,  0.1490,  0.0597],
        [-0.1100, -0.0802, -0.0510]], requires_grad=True) [18/11 23:16:11]
Number of points at initialisation :  11835 [18/11 23:16:13]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]Downloading: "https://download.pytorch.org/models/alexnet-owt-7be5be79.pth" to /home/whwjdqls99/.cache/torch/hub/checkpoints/alexnet-owt-7be5be79.pth
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off] [18/11 23:16:13]

  0%|          | 0.00/233M [00:00<?, ?B/s][A
  0%|          | 1.13M/233M [00:00<00:20, 11.9MB/s][A
  1%|          | 2.28M/233M [00:00<00:20, 12.0MB/s][A
  1%|▏         | 3.43M/233M [00:00<00:20, 11.9MB/s][A
  2%|▏         | 4.57M/233M [00:00<00:20, 11.9MB/s][A
  2%|▏         | 5.71M/233M [00:00<00:20, 11.9MB/s][A
  3%|▎         | 6.86M/233M [00:00<00:19, 11.9MB/s][A
  3%|▎         | 8.01M/233M [00:00<00:19, 11.9MB/s][A
  4%|▍         | 9.15M/233M [00:00<00:19, 11.9MB/s][A
  4%|▍         | 10.3M/233M [00:00<00:19, 11.9MB/s][A
  5%|▍         | 11.4M/233M [00:01<00:19, 11.9MB/s][A
  5%|▌         | 12.6M/233M [00:01<00:19, 11.9MB/s][A
  6%|▌         | 13.7M/233M [00:01<00:19, 11.9MB/s][A
  6%|▋         | 14.9M/233M [00:01<00:19, 11.8MB/s][A
  7%|▋         | 16.0M/233M [00:01<00:20, 11.3MB/s][A
  7%|▋         | 17.1M/233M [00:01<00:19, 11.5MB/s][A
  8%|▊         | 18.3M/233M [00:01<00:19, 11.6MB/s][A
  8%|▊         | 19.4M/233M [00:01<00:19, 11.7MB/s][A
  9%|▉         | 20.6M/233M [00:01<00:18, 11.8MB/s][A
  9%|▉         | 21.7M/233M [00:01<00:18, 11.8MB/s][A
 10%|▉         | 22.9M/233M [00:02<00:18, 11.8MB/s][A
 10%|█         | 24.0M/233M [00:02<00:18, 11.9MB/s][A
 11%|█         | 25.1M/233M [00:02<00:18, 11.9MB/s][A
